Protocol,Source_IP,Destination_IP
TCP,20.184.175.12,10.22.60.91
TCP,20.184.175.12,10.22.60.91
TCP,20.184.175.12,10.22.60.91
TCP,20.184.175.12,10.22.60.91
TCP,20.184.175.12,10.22.60.91
TCP,10.22.60.91,20.184.175.12
TCP,10.22.60.91,20.184.175.12
TCP,10.22.60.91,20.184.175.12
TCP,52.123.129.14,10.22.60.91
TCP,20.184.175.12,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
UDP,172.217.26.106,10.22.60.91
UDP,10.22.60.91,172.217.26.106
TCP,10.22.60.91,52.168.117.171
TCP,10.22.60.91,52.168.117.171
TCP,18.226.127.158,10.22.60.91
UDP,10.22.60.91,10.22.60.18
TCP,10.22.60.91,18.226.127.158
UDP,10.22.60.91,10.22.60.18
UDP,10.22.60.18,10.22.60.91
TCP,10.22.60.91,13.89.179.11
TCP,52.168.117.171,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,10.22.60.91,52.168.117.171
TCP,13.89.179.11,10.22.60.91
TCP,10.22.60.91,13.89.179.11
TCP,10.22.60.91,13.89.179.11
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,10.22.60.91,52.168.117.171
TCP,13.89.179.11,10.22.60.91
TCP,13.89.179.11,10.22.60.91
TCP,10.22.60.91,13.89.179.11
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,20.192.44.82
TCP,13.89.179.11,10.22.60.91
UDP,10.22.60.91,172.217.26.106
TCP,13.89.179.11,10.22.60.91
TCP,10.22.60.91,13.89.179.11
TCP,13.89.179.11,10.22.60.91
TCP,13.89.179.11,10.22.60.91
TCP,13.89.179.11,10.22.60.91
TCP,10.22.60.91,13.89.179.11
TCP,10.22.60.91,13.89.179.11
UDP,10.22.60.91,172.217.26.106
UDP,172.217.26.106,10.22.60.91
UDP,172.217.26.106,10.22.60.91
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,20.192.44.82
TCP,13.89.179.11,10.22.60.91
TCP,13.89.179.11,10.22.60.91
TCP,13.89.179.11,10.22.60.91
TCP,13.89.179.11,10.22.60.91
TCP,13.89.179.11,10.22.60.91
TCP,13.89.179.11,10.22.60.91
TCP,13.89.179.11,10.22.60.91
TCP,10.22.60.91,13.89.179.11
TCP,10.22.60.91,13.89.179.11
TCP,10.22.60.91,13.89.179.11
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,10.22.60.91,151.101.37.91
TCP,150.171.109.129,10.22.60.91
TCP,13.89.179.11,10.22.60.91
TCP,13.89.179.11,10.22.60.91
UDP,172.217.26.106,10.22.60.91
UDP,10.22.60.91,142.251.106.94
UDP,10.22.60.91,142.251.106.94
UDP,10.22.60.91,142.251.106.94
UDP,10.22.60.91,10.22.60.18
UDP,10.22.60.91,10.22.60.18
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
UDP,10.22.60.18,10.22.60.91
UDP,10.22.60.18,10.22.60.91
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,142.251.106.94,10.22.60.91
UDP,142.251.106.94,10.22.60.91
UDP,142.251.106.94,10.22.60.91
UDP,142.251.106.94,10.22.60.91
UDP,142.251.106.94,10.22.60.91
UDP,10.22.60.91,142.251.106.94
UDP,10.22.60.91,142.251.106.94
UDP,10.22.60.91,142.251.106.94
UDP,10.22.60.91,142.251.106.94
UDP,142.251.106.94,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.251.106.94,10.22.60.91
UDP,142.251.106.94,10.22.60.91
UDP,142.251.106.94,10.22.60.91
UDP,10.22.60.91,142.251.106.94
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,142.251.106.94,10.22.60.91
UDP,10.22.60.91,142.251.106.94
UDP,10.22.60.91,142.251.106.94
UDP,142.251.106.94,10.22.60.91
UDP,10.22.60.91,142.251.106.94
UDP,142.251.106.94,10.22.60.91
UDP,142.251.106.94,10.22.60.91
UDP,10.22.60.91,142.251.106.94
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
TCP,10.22.60.91,150.171.109.129
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
TCP,18.226.127.158,10.22.60.91
TCP,150.171.109.129,10.22.60.91
UDP,142.251.106.94,10.22.60.91
TCP,10.22.60.91,18.226.127.158
UDP,142.250.182.106,10.22.60.91
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,142.250.182.106,10.22.60.91
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,142.251.106.94,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,10.22.60.91,142.250.182.106
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,10.22.60.91,142.250.182.106
UDP,142.250.182.106,10.22.60.91
UDP,10.22.60.91,142.250.182.106
UDP,142.250.182.106,10.22.60.91
UDP,10.22.60.91,142.250.182.106
UDP,10.22.60.91,142.250.182.106
TCP,151.101.37.91,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,142.250.182.106,10.22.60.91
UDP,10.22.60.91,142.250.182.106
TCP,10.22.60.91,20.192.44.82
UDP,142.250.182.106,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,20.192.44.82
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,20.192.44.82,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,18.226.127.158,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,10.22.60.91,18.226.127.158
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
UDP,10.22.60.91,142.251.157.119
UDP,142.251.157.119,10.22.60.91
TCP,10.22.60.91,20.192.44.82
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,20.192.44.82
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,10.22.60.91,20.195.67.161
TCP,10.22.60.91,163.70.146.60
UDP,10.22.60.91,142.251.156.119
TCP,163.70.146.60,10.22.60.91
UDP,142.251.156.119,10.22.60.91
UDP,10.22.60.91,142.251.156.119
TCP,20.195.67.161,10.22.60.91
TCP,10.22.60.91,151.101.37.91
UDP,142.251.156.119,10.22.60.91
UDP,142.251.156.119,10.22.60.91
UDP,10.22.60.91,142.251.156.119
TCP,18.226.127.158,10.22.60.91
TCP,10.22.60.91,18.226.127.158
UDP,142.251.156.119,10.22.60.91
TCP,163.70.146.60,10.22.60.91
TCP,10.22.60.91,163.70.146.60
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,10.22.60.91,150.171.109.129
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,18.226.127.158,10.22.60.91
TCP,10.22.60.91,18.226.127.158
UDP,142.250.182.106,10.22.60.91
UDP,10.22.60.91,142.250.182.106
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,10.22.60.91,151.101.37.91
UDP,10.22.60.91,10.22.60.18
UDP,10.22.60.91,10.22.60.18
UDP,10.22.60.91,142.251.156.119
TCP,10.22.60.91,150.171.109.129
UDP,10.22.60.91,142.251.156.119
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
UDP,10.22.60.91,10.22.60.18
UDP,10.22.60.91,10.22.60.18
UDP,10.22.60.18,10.22.60.91
UDP,10.22.60.18,10.22.60.91
UDP,10.22.60.91,172.253.118.102
UDP,10.22.60.91,172.253.118.102
UDP,10.22.60.91,172.253.118.102
UDP,10.22.60.91,172.253.118.102
UDP,10.22.60.91,172.253.118.102
UDP,10.22.60.18,10.22.60.91
UDP,10.22.60.18,10.22.60.91
UDP,142.251.156.119,10.22.60.91
TCP,150.171.109.129,10.22.60.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
UDP,172.253.118.102,10.22.60.91
UDP,172.253.118.102,10.22.60.91
UDP,172.253.118.102,10.22.60.91
UDP,172.253.118.102,10.22.60.91
UDP,172.253.118.102,10.22.60.91
UDP,172.253.118.102,10.22.60.91
UDP,172.253.118.102,10.22.60.91
UDP,10.22.60.91,172.253.118.102
UDP,10.22.60.91,172.253.118.102
UDP,172.253.118.102,10.22.60.91
UDP,172.253.118.102,10.22.60.91
UDP,10.22.60.91,172.253.118.102
TCP,146.75.121.91,10.22.60.91
UDP,172.253.118.102,10.22.60.91
UDP,10.22.60.91,172.253.118.102
TCP,10.22.60.91,146.75.121.91
UDP,172.253.118.102,10.22.60.91
UDP,172.253.118.102,10.22.60.91
UDP,10.22.60.91,172.253.118.102
TCP,52.175.140.176,10.22.60.91
TCP,10.22.60.91,52.175.140.176
TCP,52.175.140.176,10.22.60.91
TCP,52.175.140.176,10.22.60.91
TCP,10.22.60.91,52.175.140.176
TCP,10.22.60.91,4.213.25.242
TCP,4.213.25.242,10.22.60.91
UDP,10.22.60.18,224.0.0.251
UDP,10.22.60.91,172.217.26.106
UDP,172.217.26.106,10.22.60.91
TCP,18.226.127.158,10.22.60.91
TCP,10.22.60.91,18.226.127.158
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,10.22.60.91,52.168.117.171
TCP,10.22.60.91,52.168.117.171
TCP,10.22.60.91,52.168.117.171
TCP,52.168.117.171,10.22.60.91
TCP,20.192.44.82,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,10.22.60.91,52.168.117.171
TCP,10.22.60.91,20.192.44.82
TCP,10.22.60.91,150.171.109.129
TCP,52.168.117.171,10.22.60.91
TCP,150.171.109.129,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,10.22.60.91,52.168.117.171
TCP,52.168.117.171,10.22.60.91
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,20.192.44.82
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,18.226.127.158,10.22.60.91
TCP,10.22.60.91,18.226.127.158
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,10.22.60.91,74.125.68.188
TCP,10.22.60.91,146.75.121.91
TCP,74.125.68.188,10.22.60.91
TCP,10.22.60.91,20.192.44.82
UDP,172.217.26.106,10.22.60.91
UDP,10.22.60.91,172.217.26.106
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,150.171.109.129,10.22.60.91
TCP,18.226.127.158,10.22.60.91
TCP,10.22.60.91,18.226.127.158
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,10.22.60.91,20.192.44.82
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,104.18.21.152
TCP,104.18.21.152,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,10.22.60.91,150.171.109.129
TCP,151.101.37.91,10.22.60.91
TCP,150.171.109.129,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,10.22.60.91,151.101.37.91
TCP,18.226.127.158,10.22.60.91
TCP,10.22.60.91,18.226.127.158
TCP,151.101.37.91,10.22.60.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,10.22.60.91,151.101.37.91
TCP,150.171.109.129,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,18.226.127.158,10.22.60.91
TCP,10.22.60.91,18.226.127.158
UDP,10.22.60.91,142.250.182.106
UDP,142.250.182.106,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,20.195.67.161,10.22.60.91
TCP,10.22.60.91,20.195.67.161
TCP,20.195.67.161,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,18.226.127.158,10.22.60.91
TCP,10.22.60.91,18.226.127.158
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,10.22.60.91,163.70.146.60
TCP,163.70.146.60,10.22.60.91
TCP,163.70.146.60,10.22.60.91
TCP,10.22.60.91,163.70.146.60
TCP,10.22.60.91,162.159.142.40
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,162.159.142.40,10.22.60.91
TCP,10.22.60.91,52.168.117.171
TCP,10.22.60.91,52.168.117.171
TCP,10.22.60.91,52.168.117.171
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,52.168.117.171,10.22.60.91
TCP,10.22.60.91,52.168.117.171
TCP,52.168.117.171,10.22.60.91
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,20.192.44.82
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
UDP,142.250.182.106,10.22.60.91
UDP,10.22.60.91,142.250.182.106
TCP,52.168.117.171,10.22.60.91
TCP,10.22.60.91,52.168.117.171
TCP,52.168.117.171,10.22.60.91
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,10.22.60.91,20.192.44.82
TCP,150.171.109.129,10.22.60.91
TCP,18.226.127.158,10.22.60.91
TCP,10.22.60.91,18.226.127.158
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,10.22.60.91,20.192.44.82
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,172.188.155.25
TCP,10.22.60.91,151.101.37.91
TCP,172.188.155.25,10.22.60.91
UDP,10.22.60.91,10.22.60.18
UDP,10.22.60.91,10.22.60.18
UDP,10.22.60.18,10.22.60.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,140.82.113.21
UDP,10.22.60.18,224.0.0.251
TCP,10.22.60.91,151.101.37.91
UDP,10.22.60.91,142.251.157.119
UDP,10.22.60.18,10.22.60.91
TCP,10.22.60.91,150.171.109.129
UDP,10.22.60.91,142.251.157.119
TCP,10.22.60.91,146.75.121.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
UDP,142.251.157.119,10.22.60.91
UDP,142.251.157.119,10.22.60.91
TCP,150.171.109.129,10.22.60.91
UDP,10.22.60.91,142.251.156.119
UDP,10.22.60.91,172.217.26.106
TCP,151.101.37.91,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,151.101.37.91,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,10.22.60.91,140.82.113.21
TCP,10.22.60.91,140.82.113.21
UDP,142.251.156.119,10.22.60.91
UDP,172.217.26.106,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,18.226.127.158,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,10.22.60.91,18.226.127.158
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,10.22.60.91,150.171.109.129
TCP,10.22.60.91,20.192.44.82
TCP,151.101.37.91,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,150.171.109.129,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,10.22.60.91,151.101.37.91
TCP,10.22.60.91,146.75.121.91
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,20.192.44.82,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,10.22.60.91,142.250.206.170
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,142.250.206.170,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,10.22.60.91,150.171.109.129
TCP,146.75.121.91,10.22.60.91
TCP,150.171.109.129,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,104.18.21.152,10.22.60.91
TCP,10.22.60.91,104.18.21.152
TCP,10.22.60.91,104.18.21.152
TCP,104.18.21.152,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,140.82.113.21,10.22.60.91
TCP,104.18.21.152,10.22.60.91
TCP,10.22.60.91,140.82.113.21
TCP,10.22.60.91,140.82.113.21
TCP,10.22.60.91,140.82.113.21
TCP,10.22.60.91,20.192.44.82
TCP,140.82.113.21,10.22.60.91
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,10.22.60.91,20.192.44.82
TCP,10.22.60.91,151.101.37.91
TCP,18.226.127.158,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,20.192.44.82,10.22.60.91
TCP,10.22.60.91,18.226.127.158
TCP,10.22.60.91,146.75.121.91
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,104.18.20.152
TCP,104.18.20.152,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,151.101.37.91,10.22.60.91
TCP,10.22.60.91,151.101.37.91
TCP,150.171.109.129,10.22.60.91
TCP,10.22.60.91,20.205.69.80
TCP,20.205.69.80,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,10.22.60.91,150.171.109.129
TCP,150.171.109.129,10.22.60.91
TCP,146.75.121.91,10.22.60.91
TCP,10.22.60.91,146.75.121.91
TCP,18.226.127.158,10.22.60.91
TCP,10.22.60.91,150.171.109.129
TCP,10.22.60.91,18.226.127.158
TCP,151.101.37.91,10.22.60.91
TCP,150.171.109.129,10.22.60.91
TCP,10.22.60.91,151.101.37.91
UDP,10.22.60.91,10.22.60.18
UDP,10.22.60.91,10.22.60.18
UDP,10.22.60.18,10.22.60.91
UDP,10.22.60.91,142.250.206.170
UDP,10.22.60.91,142.250.206.170
UDP,10.22.60.18,10.22.60.91
UDP,142.250.206.170,10.22.60.91
UDP,142.250.206.170,10.22.60.91
